-- Merging decision tree log ---
manifest
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\569c544cba526bb8e036e1de22e9673a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\569c544cba526bb8e036e1de22e9673a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\2bf4dcb3b43427030065491ec792a461\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\2bf4dcb3b43427030065491ec792a461\transformed\glide-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\garci\.gradle\caches\transforms-3\ea188676afc25e0911faa69c2fe589ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\garci\.gradle\caches\transforms-3\ea188676afc25e0911faa69c2fe589ed\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\garci\.gradle\caches\transforms-3\fef210872837490e731690440b1293c0\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\2425fc73bc57481592ccf6b0eff2eecd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\2425fc73bc57481592ccf6b0eff2eecd\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\garci\.gradle\caches\transforms-3\6082c64e270dc8ab7ed3a32351371b91\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\garci\.gradle\caches\transforms-3\6082c64e270dc8ab7ed3a32351371b91\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\garci\.gradle\caches\transforms-3\73893ea9c37092e01a254a0f2052b9da\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\garci\.gradle\caches\transforms-3\73893ea9c37092e01a254a0f2052b9da\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\bac92cf272f0c34d9a9ee5dcdcff7746\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\b8109bdb7f15b0709514100d77811718\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\b8109bdb7f15b0709514100d77811718\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\garci\.gradle\caches\transforms-3\e7a459540e6adca71dc487bddec71d71\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\91d890541e06e74fd8f4bd599e28bd9f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\723f59d4c1d1fe494b50bd0b0b8e5a2c\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] C:\Users\garci\.gradle\caches\transforms-3\723f59d4c1d1fe494b50bd0b0b8e5a2c\transformed\gifdecoder-4.14.2\AndroidManifest.xml:9:5-20
MERGED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [im.zego:zpns-fcm:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\4eda5ae7234de7fde8277b22a0eb1c81\transformed\zpns-fcm-2.7.0\AndroidManifest.xml:9:5-20:19
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:16:5-17:19
MERGED from [im.zego:zpns:2.7.0] C:\Users\garci\.gradle\caches\transforms-3\3bd9c00e5d1800d49a685ad16d2c71af\transformed\zpns-2.7.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\garci\.gradle\caches\transforms-3\727ffdb9b0235affe8999e0850ce274d\transformed\timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\garci\.gradle\caches\transforms-3\727ffdb9b0235affe8999e0850ce274d\transformed\timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:9:5-22:19
MERGED from [im.zego:express-video:3.20.5] C:\Users\garci\.gradle\caches\transforms-3\38b42623b69d0b818172803c4ee5a69a\transformed\express-video-3.20.5\AndroidManifest.xml:9:5-22:19
	android:extractNativeLibs
		INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\garci\.gradle\caches\transforms-3\bea0f0945d3332e619d1fca5db475b96\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:13:9-51
	android:dataExtractionRules
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.zegovideocall.ChatActivity
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:16:13-41
activity#com.example.zegovideocall.SignUpActivity
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:19:13-43
activity#com.example.zegovideocall.LoginActivity
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:22:13-42
activity#com.example.zegovideocall.MainActivity
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml:30:27-74
uses-sdk
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml
INJECTED from D:\Usuarios\garci\Descargas\Zegocloud-Video-Call-App-Example-main\app\src\main\AndroidManifest.xml
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_prebuilt_call_android:3.9.2] C:\Users\garci\.gradle\caches\transforms-3\03c0644ec2d756e46303f2b686615422\transformed\zego_uikit_prebuilt_call_android-3.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_android:3.5.8] C:\Users\garci\.gradle\caches\transforms-3\939d987d84172ce7e4dce48503739d4b\transformed\zego_uikit_android-3.5.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\garci\.gradle\caches\transforms-3\2e48fac3cbbc88a2f71a6706e3028234\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\garci\.gradle\caches\transforms-3\2e48fac3cbbc88a2f71a6706e3028234\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\garci\.gradle\caches\transforms-3\0301507e48b51c107d468d977489c246\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\garci\.gradle\caches\transforms-3\0301507e48b51c107d468d977489c246\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\c21ad5eb3e5050f01cf58c4ccb8f77b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\c21ad5eb3e5050f01cf58c4ccb8f77b1\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_signaling_plugin_android:2.9.9] C:\Users\garci\.gradle\caches\transforms-3\7c57cbdb7ea3e93f099735d911eb2b91\transformed\zego_uikit_signaling_plugin_android-2.9.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_plugin_adapter_android:3.0.1] C:\Users\garci\.gradle\caches\transforms-3\a1d525cdb950090e3bba791e84cc5bc8\transformed\zego_uikit_plugin_adapter_android-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ZEGOCLOUD:zego_uikit_plugin_adapter_android:3.0.1] C:\Users\garci\.gradle\caches\transforms-3\a1d525cdb950090e3bba791e84cc5bc8\transformed\zego_uikit_plugin_adapter_android-3.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\garci\.gradle\caches\transforms-3\b9b64ccfba6d98bf7445e7e9f6a1ba5c\transformed\permissionx-1.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.guolindev.permissionx:permissionx:1.7.1] C:\Users\garci\.gradle\caches\transforms-3\b9b64ccfba6d98bf7445e7e9f6a1ba5c\transformed\permissionx-1.7.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\003f722fd0fbda8616b903d445b054c8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\garci\.gradle\caches\transforms-3\003f722fd0fbda8616b903d445b054c8\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\garci\.gradle\caches\transforms-3\19eea3408f10544317350893a2bd6690\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\garci\.gradle\caches\transforms-3\a901be3e04f7b4995a7205bb90d6ba84\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\garci\.gradle\caches\transforms-3\2352d1747c02094bb83fe0b542b9e556\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\garci\.gradle\caches\transforms-3\b6c66b559dd6d7ec810e5db2754674b1\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\287ea45288ad2ff1a7d4901bd56d3edc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\garci\.gradle\caches\transforms-3\7f6fac305e1206b8735d867632139e04\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\garci\.gradle\caches\transforms-3\f96b8bf1c3d05721c0a8ed9e579d230d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\garci\.gradle\caches\transforms-3\f96b8bf1c3d05721c0a8ed9e579d230d\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\garci\.gradle\caches\transforms-3\5e6a94f4280fa1f3e5d6b6e87a5f0aa3\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\08d9a4d3f30df9ff271e1dcd792ec032\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\garci\.gradle\caches\transforms-3\4a19e13a63c2b09ef0d79c75412770e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\garci\.gradle\caches\transforms-3\4a19e13a63c2b09ef0d79c75412770e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\garci\.gradle\caches\transforms-3\372e23a8e24ab97fc09f72dc7b4f8bcc\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\22f2a228d2331b27f639836fdf7dd499\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\22f2a228d2331b27f639836fdf7dd499\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\garci\.gradle\caches\transforms-3\37f66da225e9b65fa47c00e06f5b8fe7\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\garci\.gradle\caches\transforms-3\37f66da225e9b65fa47c00e06f5b8fe7\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\garci\.gradle\caches\transforms-3\29e6d5545b98421b3df54104d2927ea8\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\6365fd06d7a502dd6cfadfe611dffc53\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\6365fd06d7a502dd6cfadfe611dffc53\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\569c544cba526bb8e036e1de22e9673a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\garci\.gradle\caches\transforms-3\569c544cba526bb8e036e1de22e9673a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\garci\.gradle\caches\transforms-3\84c47bf49a9716736021340904a55879\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\garci\.gradle\caches\transforms-3\84c47bf49a9716736021340904a55879\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\garci\.gradle\caches\transforms-3\2b1eb5153b3b77e7b403b9e451ba1482\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\3e3e948a02f7ef3cf6400278cf5f9ecc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\3e3e948a02f7ef3cf6400278cf5f9ecc\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\garci\.gradle\caches\transforms-3\d1cb043cfd0323e3bd9e26078de5a596\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\f8b1c5c3263f7f755b07c0c47cfdeeb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\garci\.gradle\caches\transforms-3\f8b1c5c3263f7f755b07c0c47cfdeeb6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\75171fed47ab88d5c612f9da97d384d3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\garci\.gradle\caches\transforms-3\75171fed47ab88d5c612f9da97d384d3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\c0aa25ddff6a01d96d6a6c15032744ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\garci\.gradle\caches\transforms-3\c0aa25ddff6a01d96d6a6c15032744ae\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
